     1→"use client";
     2→
     3→import Link from "next/link";
     4→import { ArrowLeft, FileText, MessageSquare, LayoutDashboard, Settings } from "lucide-react";
     5→import { LuminousPaper, VibeGlyph, BreathAura, type SkillType } from "@/components/core";
     6→import { IconButton } from "@/components/ui/Button";
     7→import { InsightPanel, MobileInsightBar, type InsightPanelProps } from "@/components/insight/InsightPanel";
     8→import { cn } from "@/lib/utils";
     9→
    10→// ═══════════════════════════════════════════════════════════════════════════
    11→// ChatLayout - LUMINOUS PAPER Design System
    12→// 统一聊天页面布局：
    13→// - PC端：双栏布局（左侧 Insight Panel + 右侧 Chat Stream）
    14→// - 移动端：单栏布局（可折叠顶部 Insight Bar + Chat Stream）
    15→// ═══════════════════════════════════════════════════════════════════════════
    16→
    17→type VoiceMode = "warm" | "sarcastic";
    18→
    19→interface ChatLayoutProps {
    20→  skill: SkillType;
    91→                )}
    92→              >
    93→                <MessageSquare className="w-4 h-4 inline mr-1.5" />
    94→                对话
    95→              </button>
    96→              <button
    97→                onClick={() => onTabChange("chart")}
    98→                className={cn(
    99→                  "px-4 py-1.5 text-sm rounded-full transition-all duration-200",
   100→                  activeTab === "chart"
   101→                    ? "bg-card text-foreground shadow-sm"
   102→                    : "text-muted-foreground hover:text-foreground"
   103→                )}
   104→              >
   105→                <LayoutDashboard className="w-4 h-4 inline mr-1.5" />
   106→                {config.chartLabel}
   107→              </button>
   108→            </div>
   109→          )}
   110→
   111→          {/* Right: Voice Toggle + Profile Button */}
   112→          <div className="flex items-center gap-2">
   113→            {/* Voice Mode Toggle */}
   114→            {onVoiceModeToggle && (
   115→              <button
   116→                onClick={onVoiceModeToggle}
   117→                className={cn(
   118→                  "px-3 py-1.5 text-xs font-medium rounded-full transition-all duration-200",
   119→                  voiceMode === "warm"
   120→                    ? "bg-orange-100 text-orange-700 dark:bg-orange-900/30 dark:text-orange-300"
   121→                    : "bg-purple-100 text-purple-700 dark:bg-purple-900/30 dark:text-purple-300"
   122→                )}
   123→                title={voiceMode === "warm" ? "切换到吐槽模式" : "切换到温暖模式"}
   124→              >
   125→                {voiceMode === "warm" ? "🌞 温暖" : "😈 吐槽"}
   126→              </button>
   127→            )}
   128→            {onViewProfile && (
   129→              <IconButton
   130→                variant="ghost"
   131→                size="sm"
   132→                onClick={onViewProfile}
   133→                aria-label={config.profileLabel}
   134→              >
   135→                <FileText className="w-5 h-5" />
   136→              </IconButton>
   137→            )}
   138→          </div>
   139→        </div>
   140→      </header>
   141→
   142→      {/* Main Content - Responsive Layout */}
   143→      <div className="flex-1 overflow-hidden relative flex">
   144→        {/* Left Sidebar - Insight Panel (PC only, >= 1024px) */}
   145→        <aside className="hidden lg:block w-80 flex-shrink-0">
   146→          <InsightPanel
   147→            skill={skill}
   148→            profile={profile}
   149→            insights={insights}
   150→            onViewFullProfile={onViewProfile}
   151→            onInsightClick={onInsightClick}
   152→          />
   153→        </aside>
   154→
   155→        {/* Right Content - Chat Area */}
   156→        <div className="flex-1 flex flex-col min-w-0 overflow-hidden">
   157→          {/* Mobile Insight Bar (< 1024px) */}
   158→          <div className="lg:hidden">
   159→            <MobileInsightBar
   160→              skill={skill}
   161→              profile={profile}
   162→              onViewFullProfile={onViewProfile}
   163→            />
   164→          </div>
   165→
   166→          {/* Chat Content */}
   167→          <div className="flex-1 overflow-hidden">
   168→            {children}
   169→          </div>
   170→        </div>
   171→      </div>
   172→    </LuminousPaper>
   173→  );
   174→}
   175→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
