   350→
   351→  // 设置内容区域
   430→              </div>
   431→              <div>
   432→                <label className="block text-sm text-text-secondary mb-2">时区</label>
   433→                <select
   434→                  value={profile.timezone}
   435→                  onChange={(e) => handleProfileChange('timezone', e.target.value)}
   436→                  className="input"
   437→                >
   438→                  <option value="Asia/Shanghai">Asia/Shanghai (UTC+8)</option>
   439→                  <option value="Asia/Hong_Kong">Asia/Hong_Kong (UTC+8)</option>
   440→                  <option value="Asia/Tokyo">Asia/Tokyo (UTC+9)</option>
   441→                  <option value="America/New_York">America/New_York (UTC-5)</option>
   442→                  <option value="America/Los_Angeles">America/Los_Angeles (UTC-8)</option>
   443→                  <option value="Europe/London">Europe/London (UTC+0)</option>
   444→                </select>
   445→              </div>
   446→              <button onClick={handleSaveProfile} disabled={loading} className="btn btn-primary">
   447→                {loading ? '保存中...' : '保存更改'}
   448→              </button>
   449→            </div>
   450→          </div>
   451→        )
   452→      case 'skills':
   453→        return <SkillSettingsSection router={router} />
   454→      case 'notifications':
   455→        return (
   456→          <div className="space-y-6">
   457→            <h2 className="font-serif text-xl text-text-primary">通知设置</h2>
   458→            <div className="space-y-4">
   459→              {[
   460→                { id: 'daily', label: '每日运势提醒', desc: '每天早上推送今日运势' },
   461→                { id: 'astro', label: '星象事件提醒', desc: '重要星象事件（水逆、满月等）' },
   462→                { id: 'memory', label: '记忆更新提醒', desc: '当 VibeLife 有新的洞察时' },
   463→                { id: 'promo', label: '优惠活动通知', desc: '会员优惠和活动信息' },
   464→              ].map((item) => (
   465→                <div key={item.id} className="flex items-center justify-between p-4 bg-[var(--bg-card-alt)] rounded-lg">
   466→                  <div>
   467→                    <p className="text-text-primary font-medium">{item.label}</p>
   468→                    <p className="text-sm text-text-secondary">{item.desc}</p>
   469→                  </div>
   470→                  <label className="relative inline-flex items-center cursor-pointer">
   471→                    <input type="checkbox" defaultChecked className="sr-only peer" />
   472→                    <div className="w-11 h-6 bg-[var(--bg-secondary)] peer-focus:ring-2 peer-focus:ring-amber rounded-full peer peer-checked:after:translate-x-full peer-checked:after:border-white after:content-[''] after:absolute after:top-[2px] after:left-[2px] after:bg-white after:rounded-full after:h-5 after:w-5 after:transition-all peer-checked:bg-accent"></div>
   473→                  </label>
   474→                </div>
   475→              ))}
   476→            </div>
   477→          </div>
   478→        )
   479→      case 'membership':
   480→        return (
   481→          <div className="space-y-6">
   482→            <h2 className="font-serif text-xl text-text-primary">会员管理</h2>
   483→            <div className="card p-6">
   484→              <div className="flex items-center justify-between mb-4">
   485→                <div>
   486→                  <p className="text-text-primary font-medium">当前状态</p>
   487→                  <p className="text-sm text-text-secondary">免费用户</p>
   488→                </div>
   489→                <span className="px-3 py-1 bg-[var(--bg-secondary)] rounded-full text-sm text-text-secondary">Free</span>
   490→              </div>
   491→              <button onClick={() => router.push('/membership')} className="btn btn-premium w-full">
   492→                ✨ 升级 Premium
   493→              </button>
   494→            </div>
   495→            <div className="space-y-3">
   496→              <p className="text-sm text-text-secondary">Premium 会员权益：</p>
   497→              <ul className="space-y-2 text-sm text-text-secondary">
   498→                <li className="flex items-center gap-2"><span className="text-success">✓</span> 完整每日运势</li>
   499→                <li className="flex items-center gap-2"><span className="text-success">✓</span> 30次/天 AI对话</li>
   500→                <li className="flex items-center gap-2"><span className="text-success">✓</span> 完整大运/流年分析</li>
   501→                <li className="flex items-center gap-2"><span className="text-success">✓</span> Identity Prism 深度解读</li>
   502→              </ul>
   503→            </div>
   504→          </div>
   505→        )
   506→      case 'memory':
   507→        return (
   508→          <div className="space-y-6">
   509→            <h2 className="font-serif text-xl text-text-primary">记忆管理</h2>
   510→            <p className="text-sm text-text-secondary">VibeLife 会记住你分享的信息，以提供更个性化的体验。</p>
   511→            <div className="space-y-3">
   512→              {[
   513→                { content: '你最近工作压力较大', date: '2天前' },
   514→                { content: '关注职业发展方向', date: '1周前' },
   515→                { content: '对感情问题有困扰', date: '2周前' },
   516→              ].map((memory, i) => (
   517→                <div key={i} className="flex items-center justify-between p-4 bg-[var(--bg-callout)] rounded-lg">
   518→                  <div>
   519→                    <p className="text-text-primary">{memory.content}</p>
   520→                    <p className="text-xs text-text-secondary mt-1">{memory.date}</p>
   521→                  </div>
   522→                  <button className="text-sm text-error">删除</button>
   523→                </div>
   524→              ))}
   525→            </div>
   526→            <button className="text-sm text-error">清除所有记忆</button>
   527→          </div>
   528→        )
   529→      case 'account':
   530→        return (
   531→          <div className="space-y-6">
   532→            <h2 className="font-serif text-xl text-text-primary">账户管理</h2>
   533→            <AccountDeletionSection />
   534→          </div>
   535→        )
   536→      case 'preferences':
   537→        return (
   538→          <div className="space-y-6">
   539→            <h2 className="font-serif text-xl text-text-primary">偏好设置</h2>
   540→            <div className="space-y-4">
   541→              {/* 语气模式 */}
   542→              <div className="p-4 bg-[var(--bg-card-alt)] rounded-lg">
   543→                <div className="mb-3">
   544→                  <h3 className="text-text-primary font-medium mb-1">语气模式</h3>
   545→                  <p className="text-sm text-text-secondary">选择 AI 的对话风格</p>
   546→                </div>
   547→                <div className="flex gap-3">
   548→                  <button
   549→                    onClick={() => setVoiceMode('warm')}
   550→                    className={`flex-1 px-4 py-3 rounded-lg text-sm font-medium transition-all ${
   551→                      voiceMode === 'warm'
   552→                        ? 'bg-orange-100 text-orange-700 dark:bg-orange-900/30 dark:text-orange-300 shadow-sm'
   553→                        : 'bg-[var(--bg-secondary)] text-text-secondary hover:bg-[var(--bg-tertiary)]'
   554→                    }`}
   555→                  >
   556→                    <div className="text-2xl mb-1">🌞</div>
   557→                    <div>温暖支持</div>
   558→                  </button>
   559→                  <button
   560→                    onClick={() => setVoiceMode('sarcastic')}
   561→                    className={`flex-1 px-4 py-3 rounded-lg text-sm font-medium transition-all ${
   562→                      voiceMode === 'sarcastic'
   563→                        ? 'bg-purple-100 text-purple-700 dark:bg-purple-900/30 dark:text-purple-300 shadow-sm'
   564→                        : 'bg-[var(--bg-secondary)] text-text-secondary hover:bg-[var(--bg-tertiary)]'
   565→                    }`}
   566→                  >
   567→                    <div className="text-2xl mb-1">😈</div>
   568→                    <div>直接挑战</div>
   569→                  </button>
   570→                  <button
   571→                    onClick={() => setVoiceMode('wise')}
   572→                    className={`flex-1 px-4 py-3 rounded-lg text-sm font-medium transition-all ${
   573→                      voiceMode === 'wise'
   574→                        ? 'bg-blue-100 text-blue-700 dark:bg-blue-900/30 dark:text-blue-300 shadow-sm'
   575→                        : 'bg-[var(--bg-secondary)] text-text-secondary hover:bg-[var(--bg-tertiary)]'
   576→                    }`}
   577→                  >
   578→                    <div className="text-2xl mb-1">🧙</div>
   579→                    <div>睿智导师</div>
   580→                  </button>
   581→                </div>
   582→                <div className="mt-3 p-3 bg-[var(--bg-callout)] rounded text-xs text-text-secondary">
   583→                  {voiceMode === 'warm' && '💭 像一个理解你的老朋友，温暖但不失洞察'}
   584→                  {voiceMode === 'sarcastic' && '💭 用幽默和犀利的方式戳破你的自欺欺人，推动你面对真相'}
   585→                  {voiceMode === 'wise' && '💭 像一位经历丰富的长辈，用深度和理性引导思考'}
   586→                </div>
   587→              </div>
   588→            </div>
   589→          </div>
   590→        )
   591→      case 'about':
   592→        return (
   593→          <div className="space-y-6">
   594→            <h2 className="font-serif text-xl text-text-primary">关于 VibeLife</h2>
   595→            <div className="text-center py-8">
   596→              <span className="text-5xl mb-4 block">🌟</span>
   597→              <h3 className="font-serif text-2xl text-text-primary mb-2">VibeLife</h3>
   598→              <p className="text-text-secondary mb-4">探索内心世界</p>
   599→              <p className="text-sm text-text-secondary">版本 5.0.0</p>
   600→            </div>
   601→            <div className="space-y-2 text-sm text-text-secondary">
   602→              <button className="w-full p-3 text-left hover:bg-[var(--bg-secondary)] rounded-lg">用户协议</button>
   603→              <button className="w-full p-3 text-left hover:bg-[var(--bg-secondary)] rounded-lg">隐私政策</button>
   604→              <button className="w-full p-3 text-left hover:bg-[var(--bg-secondary)] rounded-lg">联系我们</button>
   605→            </div>
   606→          </div>
   607→        )
   608→      default:
   609→        return (
   610→          <div className="text-center py-8 text-text-secondary">
   611→            <p>该功能正在开发中...</p>
   612→          </div>
   613→        )
   614→    }
   615→  }
   616→
   617→  // 使用 AuthProvider 的 logout 功能
   618→  const { logout } = useAuth()
   619→
   620→  // 处理退出登录
   621→  const handleLogout = useCallback(async () => {
   622→    try {
   623→      await logout()
   624→      router.push('/auth/login')
   625→    } catch (err) {
   626→      console.error('Logout failed:', err)
   627→    }
   628→  }, [logout, router])
   629→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
