     1→"use client";
     2→
     3→/**
     4→ * Landing Page - 简单的欢迎页
     5→ * 根据子域名显示对应的技能介绍，引导进入 /chat
     6→ */
     7→
     8→import { useRouter } from "next/navigation";
     9→import { motion } from "framer-motion";
    10→import { ArrowRight, Sparkles } from "lucide-react";
    11→import { useSkill } from "@/providers";
    12→import { LuminousPaper, VibeGlyph, BreathAura, type SkillType } from "@/components/core";
    13→
    14→// ═══════════════════════════════════════════════════════════════════════════
    15→// Skill Config
    16→// ═══════════════════════════════════════════════════════════════════════════
    17→
    18→const SKILL_CONFIG: Record<SkillType, {
    19→  title: string;
   171→            {/* Features */}
   172→            <motion.div
   173→              initial={{ y: 20, opacity: 0 }}
   174→              animate={{ y: 0, opacity: 1 }}
   175→              transition={{ delay: 0.5, duration: 0.6 }}
   176→              className="flex flex-wrap justify-center gap-3 mb-10"
   177→            >
   178→              {config.features.map((feature, index) => (
   179→                <span
   180→                  key={index}
   181→                  className="px-4 py-2 rounded-full bg-card border border-border text-sm text-muted-foreground"
   182→                >
   183→                  {feature}
   184→                </span>
   185→              ))}
   186→            </motion.div>
   187→
   188→            {/* CTA Button */}
   189→            <motion.div
   190→              initial={{ y: 20, opacity: 0 }}
   191→              animate={{ y: 0, opacity: 1 }}
   192→              transition={{ delay: 0.6, duration: 0.6 }}
   193→            >
   194→              <button
   195→                onClick={handleStart}
   196→                className="group inline-flex items-center gap-3 px-8 py-4 bg-skill-primary text-white rounded-xl font-medium text-lg shadow-lg hover:shadow-xl transition-all duration-300 hover:-translate-y-0.5"
   197→              >
   198→                <Sparkles className="w-5 h-5" />
   199→                开始对话
   200→                <ArrowRight className="w-5 h-5 group-hover:translate-x-1 transition-transform" />
   201→              </button>
   202→            </motion.div>
   203→
   204→            {/* Tagline */}
   205→            <motion.p
   206→              initial={{ opacity: 0 }}
   207→              animate={{ opacity: 1 }}
   208→              transition={{ delay: 0.8, duration: 0.6 }}
   209→              className="mt-8 text-sm text-muted-foreground/60"
   210→            >
   211→              每个人都值得被深度理解
   212→            </motion.p>
   213→          </div>
   214→        </main>
   215→      </div>
   216→    </LuminousPaper>
   217→  );
   218→}
   219→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
